#NUM FEATURES 109
0	SQS_CONST								
37	SQS_C1_STRONG_IN_TAGS_0			TAGS
38	SQS_C1_STRONG_IN_TAGS_3			TAGS
39	SQS_C1_DIFF_STRONG_IN_TAGS_3-0		TAGS
40	SQS_C1_STRONG_IN_TAGS_5			TAGS
41	SQS_C1_DIFF_STRONG_IN_TAGS_5-0		TAGS
42	SQS_C2_IND_MAX_TAG_LENGTH_UPTO_2		TAGS
43	SQS_C2_IND_MAX_TAG_LENGTH_UPTO_4		TAGS
44	SQS_C2_IND_MAX_TAG_LENGTH_UPTO_6		TAGS
45	SQS_C2_IND_MAX_TAG_LENGTH_6		TAGS
46	SQS_C2_STRONG_IN_TAGS_0			TAGS
47	SQS_C2_STRONG_IN_TAGS_3			TAGS
48	SQS_C2_DIFF_STRONG_IN_TAGS_3-0		TAGS
49	SQS_C2_STRONG_IN_TAGS_5			TAGS
50	SQS_C2_DIFF_STRONG_IN_TAGS_5-0		TAGS

51	SQS_PEAK_DENSITY_T1						DENSE
52	SQS_PEAK_DENSITY_T2						DENSE
53	SQS_PEAK_DENSITY_T3						DENSE
54	SQS_INTENSITY_DENSITY_T1				DENSE
55	SQS_INTENSITY_DENSITY_T2				DENSE
56	SQS_INTENSITY_DENSITY_T3				DENSE

57	SQS_PEAK_DENSITY_H1						DENSE
58	SQS_PEAK_DENSITY_H2						DENSE
59	SQS_INTENSITY_DENSITY_H1				DENSE
60	SQS_INTENSITY_DENSITY_H2				DENSE

61	SQS_NUM_MZ_RANGE_WITH_33_INTEN			INTEN_DISTRIB
62	SQS_NUM_MZ_RANGE_WITH_50_INTEN			INTEN_DISTRIB
63	SQS_NUM_MZ_RANGE_WITH_75_INTEN			INTEN_DISTRIB
64	SQS_NUM_MZ_RANGE_WITH_90_INTEN			INTEN_DISTRIB

65	SQS_IND_CHARGE_MAX_PAIRS_IS_1		PAIRS
66	SQS_IND_CHARGE_MAX_PAIRS_IS_2		PAIRS
67	SQS_IND_CHARGE_MAX_PAIRS_IS_3		PAIRS
68	SQS_IND_CHARGE_MAX_PAIRS_IS_4		PAIRS

69	SQS_IND_2ND_CHARGE_MAX_PAIRS_IS_1		PAIRS
70	SQS_IND_2ND_CHARGE_MAX_PAIRS_IS_2		PAIRS
71	SQS_IND_2ND_CHARGE_MAX_PAIRS_IS_3		PAIRS
72	SQS_IND_2ND_CHARGE_MAX_PAIRS_IS_4		PAIRS

73	SQS_NUM_PAIRS_CHARGE1		PAIRS
74	SQS_NUM_PAIRS_CHARGE2		PAIRS
75	SQS_NUM_PAIRS_CHARGE3		PAIRS
76	SQS_NUM_PAIRS_CHARGE4		PAIRS

77	SQS_INTEN_IN_PAIRS_CHARGE1		PAIRS
78	SQS_INTEN_IN_PAIRS_CHARGE2		PAIRS
79	SQS_INTEN_IN_PAIRS_CHARGE3		PAIRS
80	SQS_INTEN_IN_PAIRS_CHARGE4		PAIRS

81	SQS_NUM_C2_PAIRS_CHARGE1		PAIRS
82	SQS_NUM_C2_PAIRS_CHARGE2		PAIRS
83	SQS_NUM_C2_PAIRS_CHARGE3		PAIRS
84	SQS_NUM_C2_PAIRS_CHARGE4		PAIRS

85	SQS_INTEN_C2_PAIRS_CHARGE1		PAIRS
86	SQS_INTEN_C2_PAIRS_CHARGE2		PAIRS
87	SQS_INTEN_C2_PAIRS_CHARGE3		PAIRS
88	SQS_INTEN_C2_PAIRS_CHARGE4		PAIRS

89 	SQS_DIFF_NUM_PAIRS_CHARGE1 	PAIRS
90 	SQS_DIFF_NUM_PAIRS_CHARGE2 	PAIRS
91 	SQS_DIFF_NUM_PAIRS_CHARGE3 	PAIRS
92 	SQS_DIFF_NUM_PAIRS_CHARGE4 	PAIRS

93	SQS_SUM_INTENSITY_IN_PAIRS_CHARGE1		PAIRS
94	SQS_SUM_INTENSITY_IN_PAIRS_CHARGE2		PAIRS
95	SQS_SUM_INTENSITY_IN_PAIRS_CHARGE3		PAIRS
96	SQS_SUM_INTENSITY_IN_PAIRS_CHARGE4		PAIRS

97	SQS_PROP_INTEN_IN_STRONG	 	INTEN
98	SQS_PROP_PEAKS_025_REL		INTEN
99	SQS_PROP_PEAKS_010_REL		INTEN
100	SQS_PROP_PEAKS_001_REL		INTEN
101	SQS_PROP_PEAKS_1%_TOTAL		INTEN
102	SQS_PROP_PEAKS_5%_TOTAL		INTEN
103	SQS_PROP_INTEN_THIRD_TOP		INTEN

104	SQS_AVG_PEAK_DELTA_MASS		DEL_MASS
105	SQS_STD_PEAK_DELTA_MASS		DEL_MASS
106	SQS_MED_PEAK_DELTA_MASS		DEL_MASS
107	SQS_AVG_STRONG_PEAK_DELTA_MASS	 DEL_MASS
108	SQS_STD_STRONG_PEAK_DELTA_MASS 	 DEL_MASS

