3
2	800.000	1200.000
3	0.506	0.101	0.131
F78	2.209054e-02
F79	3.341421e-03
F81	2.490262e-02
F82	1.126507e-01
F83	6.020597e-02
F85	-1.223936e-03
F86	-2.601756e-03
F87	1.023339e-03
F89	-1.624116e-01
F90	4.225656e-01
F91	-6.005532e-02
F93	-1.815589e-02
F94	1.948878e-02
F95	4.364759e-03
F97	-3.009309e-04
F98	-3.319130e-02
F99	1.241259e-03
F100	3.636794e-02
F101	1.547603e-02
F102	-7.684793e-02
F103	-4.923845e-03
F104	-2.731779e-02
F105	-3.532546e-02
F106	-5.772871e-02
F107	7.079454e-02
F108	4.107373e-03
END_LOGISTIC
1	1	3
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	-3.043801e-03
F1	9.633295e-05
F2	-9.985046e-04
F3	-1.460977e-04
F4	1.957615e-03
F5	-1.935305e-04
F6	-3.632206e-03
F7	1.955023e-04
F8	5.207528e-04
F9	2.316824e-03
F10	1.472379e-03
F11	-7.546219e-03
F12	1.581016e-04
F13	6.759478e-04
F14	-1.398489e-03
F15	-9.742547e-02
F16	2.979548e-02
F17	-8.683658e-02
F18	-5.843956e-02
F19	-2.574449e-01
F20	8.322952e-02
F21	3.886833e-02
F22	1.124230e-01
F23	-3.025217e-02
F24	1.654004e-01
F25	8.394873e-02
F26	1.069608e-01
F27	-1.734962e-01
F28	-1.008588e-02
F29	-1.438925e-02
F30	8.331344e-02
F31	5.780977e-02
F32	6.835939e-04
F33	2.009850e-03
F34	8.076464e-03
F35	-9.483226e-03
F36	-3.646889e-03
F37	1.408565e-01
F38	-6.592560e-02
F39	-4.104213e-02
F40	-2.224970e-01
F41	2.245157e-02
F42	-8.927273e-03
F43	7.508347e-04
F44	9.269165e-04
F45	4.205720e-03
F46	-3.760005e-01
F47	6.921650e-02
F48	-2.901452e-02
F49	1.193590e-01
F50	-6.354477e-02
F51	-1.156087e-01
F52	9.261233e-02
F53	1.155173e-01
F54	-1.336370e-02
F55	4.881241e-03
F56	5.441698e-03
F57	-2.545338e-01
F58	3.470547e-01
F59	-1.507341e-02
F60	1.203265e-02
F61	1.358270e-02
F62	1.335901e-02
F63	1.602296e-02
F64	1.572246e-02
F65	-4.176322e-02
F66	2.328843e-02
F67	1.543099e-02
F69	-1.386050e-05
F70	-1.592816e-02
F71	1.289822e-02
F73	-1.044925e-01
F74	8.456402e-02
F75	1.123836e-01
F77	-7.023381e-03
F78	3.245020e-03
F79	2.437422e-03
F81	-1.359642e-03
F82	1.657248e-03
F83	1.232241e-01
F85	-4.642758e-04
F86	-2.136532e-03
F87	6.172238e-03
F89	-1.031329e-01
F90	8.290676e-02
F91	-1.084059e-02
F93	-7.487658e-03
F94	1.108486e-03
F95	8.609660e-03
F97	-1.083638e-04
F98	4.164510e-02
F99	7.208557e-02
F100	1.615077e-03
F101	-7.445619e-03
F102	-4.140465e-02
F103	-3.775071e-03
F104	-5.708897e-02
F105	-5.474378e-02
F106	-7.915267e-02
F107	1.714930e-01
F108	-3.807881e-02
END_LOGISTIC
1	2	3
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	-6.245006e-03
F1	-1.283641e-03
F2	-2.014275e-03
F3	-2.201877e-02
F4	-1.392408e-03
F5	9.253181e-03
F6	1.005945e-02
F7	-5.562052e-03
F8	-1.742288e-02
F9	-1.369414e-02
F10	3.996349e-03
F11	2.644395e-02
F12	5.082768e-03
F13	8.483226e-03
F14	-2.266141e-03
F15	-9.313022e-02
F16	5.057397e-02
F17	-5.369712e-02
F18	-5.389323e-03
F19	-1.133779e-01
F20	3.744818e-02
F21	7.210503e-02
F22	1.462481e-01
F23	-2.196108e-01
F24	-3.591453e-02
F25	1.264555e-01
F26	-4.130382e-02
F27	1.307763e-02
F28	2.436141e-03
F29	-3.147020e-03
F30	9.158669e-02
F31	7.779585e-02
F32	-2.548778e-04
F33	-6.210521e-04
F34	-1.009250e-03
F35	-3.059406e-03
F36	-1.555299e-03
F37	4.063750e-02
F38	-2.295869e-02
F39	-1.866212e-02
F40	7.997780e-03
F41	-2.061231e-02
F42	-1.945900e-02
F43	1.161835e-02
F44	1.839935e-03
F45	-2.442868e-04
F46	-5.328529e-02
F47	4.223897e-02
F48	-1.934619e-02
F49	1.196900e-01
F50	-3.092518e-02
F51	2.819481e-01
F52	2.351563e-02
F53	-2.340867e-01
F54	-2.992939e-03
F55	7.821461e-03
F56	-1.106729e-02
F57	-2.410314e-01
F58	3.124082e-01
F59	-4.658630e-02
F60	4.034754e-02
F61	7.092956e-03
F62	2.050163e-02
F63	3.919374e-03
F64	-2.487740e-02
F65	6.849507e-03
F66	-1.100435e-01
F67	9.694900e-02
F69	6.215941e-05
F70	-6.758369e-02
F71	6.127654e-02
F73	-1.973521e-02
F74	-1.072602e+00
F75	6.454169e-01
F77	-5.674483e-04
F78	-2.370112e-02
F79	7.282507e-03
F81	-6.907108e-03
F82	-1.927700e-01
F83	5.091607e-01
F85	-4.274732e-04
F86	-4.331851e-03
F87	3.303232e-02
F89	-1.282810e-02
F90	-8.798329e-01
F91	1.362564e-01
F93	-9.949222e-04
F94	-2.803295e-02
F95	4.031483e-02
F97	3.801702e-04
F98	1.090480e-01
F99	-6.683659e-02
F100	9.266209e-03
F101	2.831022e-02
F102	2.418511e-02
F103	3.861867e-03
F104	-5.050069e-02
F105	3.110422e-03
F106	-1.303773e-01
F107	9.286897e-04
F108	-2.737204e-02
END_LOGISTIC
2	1	2
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	-1.039868e-02
F1	-1.185987e-04
F2	-3.498432e-03
F3	4.906356e-03
F4	-7.830721e-04
F5	-2.271147e-03
F6	-8.651358e-03
F7	2.427228e-03
F8	3.498522e-03
F9	4.809813e-03
F10	3.712883e-03
F11	-2.483673e-02
F12	2.254110e-03
F13	7.064980e-03
F14	1.501715e-01
F15	6.615711e-03
F16	2.702660e-02
F17	-1.839605e-01
F18	-6.762420e-03
F19	-2.806522e-01
F20	7.064272e-03
F21	3.064797e-02
F22	2.454219e-01
F23	-1.375596e-01
F24	1.149267e-01
F25	6.472245e-02
F26	1.081642e-01
F27	-2.159298e-01
F28	-2.116857e-02
F29	-3.116716e-02
F30	1.327860e-01
F31	1.468513e-02
F32	-5.111953e-04
F33	1.238425e-03
F34	-5.260622e-04
F35	1.529232e-02
F36	-2.640337e-02
F37	9.311799e-02
F38	-1.799868e-01
F39	4.272859e-03
F40	-8.553484e-02
F41	5.123968e-02
F42	3.053826e-03
F43	-1.436120e-02
F44	-1.363901e-03
F45	2.272588e-03
F46	-8.856292e-02
F47	2.774036e-02
F48	1.116759e-02
F49	7.502358e-02
F50	-3.126016e-02
F51	7.243779e-02
F52	1.452275e-02
F53	-6.362640e-02
F54	-4.741888e-02
F55	2.456234e-02
F56	1.246826e-02
F57	-5.404296e-02
F58	7.737698e-02
F59	-3.924938e-02
F60	2.886109e-02
F61	3.593975e-02
F62	2.911432e-02
F63	4.193011e-02
F64	5.455945e-02
F65	-2.001283e-01
F66	1.894594e-01
F67	2.702012e-04
F69	1.429561e-04
F70	6.930402e-02
F71	-7.984567e-02
F73	-3.026055e-01
F74	8.820302e-01
F75	-2.408213e-02
F77	-1.765911e-02
F78	4.007145e-02
F79	6.462575e-04
F81	-6.795334e-03
F82	1.234519e-01
F83	-1.070743e-01
F85	-1.912218e-03
F86	-2.691182e-03
F87	2.647170e-03
F89	-2.958101e-01
F90	7.585784e-01
F91	8.299223e-02
F93	-1.957132e-02
F94	3.738025e-02
F95	3.293428e-03
F97	-8.282897e-04
F98	-2.013818e-02
F99	1.518246e-02
F100	1.496987e-02
F101	1.172798e-01
F102	-1.308999e-01
F103	-1.216939e-02
F104	-1.572078e-01
F105	-8.359846e-02
F106	-3.301991e-01
F107	4.424161e-02
F108	-5.350458e-03
END_LOGISTIC
2	1	3
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	-7.801594e-04
F1	-2.335054e-05
F2	-2.717658e-04
F3	-4.200775e-03
F4	2.826943e-03
F5	1.504681e-03
F6	-6.410907e-04
F7	-9.145514e-04
F8	-2.208902e-03
F9	2.638912e-03
F10	3.203585e-03
F11	-3.498423e-03
F12	4.050608e-03
F13	7.203438e-03
F14	-4.699190e-02
F15	-1.203132e-01
F16	2.248166e-02
F17	-4.041874e-02
F18	-6.492896e-02
F19	-2.277669e-01
F20	6.287210e-02
F21	5.050809e-02
F22	1.820330e-01
F23	-8.281412e-02
F24	1.620910e-01
F25	1.228345e-01
F26	9.716201e-02
F27	-1.049324e-01
F28	-9.597078e-03
F29	-1.680397e-02
F30	6.135248e-02
F31	3.048646e-02
F32	1.839866e-04
F33	2.280373e-03
F34	3.628738e-03
F35	-9.031765e-03
F36	2.342497e-03
F37	1.522513e-01
F38	-1.009182e-01
F39	-2.295203e-02
F40	-1.091846e-01
F41	6.571454e-04
F42	-1.163941e-02
F43	7.603104e-03
F44	3.789590e-04
F45	2.877190e-03
F46	-2.896835e-01
F47	1.012037e-01
F48	1.395192e-02
F49	9.203945e-02
F50	1.423081e-02
F51	1.447008e-02
F52	9.673840e-02
F53	-4.530466e-02
F54	-1.697818e-02
F55	1.269367e-02
F56	3.505135e-03
F57	-1.502419e-01
F58	2.161457e-01
F59	-2.171851e-02
F60	2.093914e-02
F61	1.861327e-02
F62	1.642444e-02
F63	2.051549e-02
F64	1.870995e-02
F65	-5.529401e-02
F66	5.128609e-02
F67	3.227758e-03
F69	-4.431739e-05
F70	-1.947076e-02
F71	1.873492e-02
F73	-1.103168e-01
F74	3.022223e-03
F75	2.105551e-02
F77	-6.201519e-03
F78	3.429172e-03
F79	3.323029e-04
F81	-4.031958e-03
F82	-5.776994e-03
F83	1.098087e-01
F85	-5.807600e-04
F86	-1.840989e-03
F87	9.187003e-03
F89	-1.062849e-01
F90	8.799214e-03
F91	-8.875316e-02
F93	-6.782282e-03
F94	1.588185e-03
F95	9.519308e-03
F97	-1.087553e-04
F98	-2.996831e-02
F99	1.811625e-03
F100	-1.671552e-02
F101	2.134329e-01
F102	-2.981408e-02
F103	-8.933702e-04
F104	1.478977e-02
F105	7.057179e-02
F106	-1.144121e-01
F107	1.108549e-01
F108	-5.490674e-02
END_LOGISTIC
2	2	3
FEATURES LTQ_TRYP_SQS_fet.txt
SCOREMODEL
LOGISTIC_CG	109
F0	6.636720e-03
F1	-8.301545e-05
F2	2.171464e-03
F3	-3.812318e-02
F4	1.997763e-02
F5	1.391460e-02
F6	8.655861e-03
F7	-1.284886e-02
F8	-3.266605e-02
F9	-7.659758e-04
F10	1.528230e-02
F11	3.762868e-02
F12	2.000843e-02
F13	3.447044e-02
F14	-8.748442e-03
F15	-8.232632e-02
F16	-5.722625e-02
F17	4.469090e-02
F18	-2.128388e-02
F19	-7.996684e-02
F20	4.633637e-03
F21	1.137593e-01
F22	1.440100e-01
F23	-1.244624e-01
F24	2.418132e-02
F25	9.446772e-02
F26	2.897393e-03
F27	1.450086e-02
F28	-3.204150e-03
F29	-1.715546e-03
F30	1.103277e-01
F31	3.267872e-02
F32	3.490509e-03
F33	-9.195199e-04
F34	-5.936478e-03
F35	-1.803151e-02
F36	3.152422e-02
F37	9.509292e-02
F38	8.356876e-04
F39	1.671382e-02
F40	4.121385e-02
F41	1.481970e-03
F42	-2.604640e-02
F43	2.913424e-02
F44	1.241708e-02
F45	-8.868185e-03
F46	-1.066940e-01
